GLOBALEVENTID,SQLDATE,Actor1CountryCode,Actor2CountryCode,EventCode,EventRootCode,GoldsteinScale,AvgTone,SOURCEURL,date,sample_type,event_label
1292891810,20260307,GBR,,182,18,-9.5,-10.4046242774566,https://www.dailystar.co.uk/news/world-news/top-8-notorious-gangland-hits-36830129,2026-03-07,targeted,Strait of Hormuz oil chokepoint tension
1292489645,20260305,,USA,101,10,-5.0,-5.23809523809524,https://www.el-balad.com/16868417,2026-03-05,targeted,Strait of Hormuz oil chokepoint tension
1293089239,20260308,USA,USA,173,17,-5.0,-5.08130081300813,https://www.yahoo.com/news/articles/46m-crypto-theft-mystery-did-110053600.html,2026-03-08,targeted,Strait of Hormuz oil chokepoint tension
1291788118,20260302,USA,,172,17,-5.0,-6.48967551622419,https://indianexpress.com/article/cities/delhi/bjp-govt-ruined-delhi-kejriwal-in-first-rally-after-court-clean-chit-10560141/,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1292718232,20260306,USA,USA,173,17,-5.0,-4.68384074941452,https://www.metroworldnews.com/noticias/2026/03/06/caso-epstein-revelan-los-archivos-302-sobre-entrevistas-del-fbi-que-implican-a-trump/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292099040,20260303,EUR,,164,16,-7.0,-1.15473441108545,https://www.farodevigo.es/galicia/2026/03/03/bng-denuncia-pp-presiono-comisario-rueda-127483906.html,2026-03-03,targeted,Strait of Hormuz oil chokepoint tension
1292937894,20260307,EUR,RUS,166,16,-7.0,-3.29362298528382,https://www.svoboda.org/a/dollary-zoloto-i-vybory-novyy-konflikt-mezhdu-ukrainoy-i-vengriey/33697788.html,2026-03-07,targeted,Strait of Hormuz oil chokepoint tension
1292559533,20260305,,USA,173,17,-5.0,-4.71380471380471,https://ecoaltomolise.net/sorpreso-a-rubare-in-un-appartamento-georgiano-di-35anni-finisce-dietro-le-sbarre/,2026-03-05,targeted,Strait of Hormuz oil chokepoint tension
1292864450,20260306,USA,,180,18,-9.0,-8.38803792851933,https://www.dailytrib.com/2026/03/06/burnet-county-jail-logs-feb-27-march-5/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292834885,20260306,USA,,100,10,-5.0,-0.50251256281407,https://kxel.com/2026/03/06/early-voting-begins-in-virginias-redistricting-election-which-could-determine-control-of-the-house-in-midterms/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1291842303,20260302,PAK,USA,141,14,-6.5,-9.66386554621848,https://www.dailysabah.com/world/asia-pacific/death-toll-in-pakistans-pro-iran-weekend-protests-climbs-to-25,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1291931419,20260302,USA,CAN,172,17,-5.0,-1.16731517509727,https://www.chattanoogan.com/2026/3/2/515493/Lee-Davis-Admitted-To-American-College.aspx,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1292855809,20260306,USA,,1821,18,-9.0,-3.92548236859614,https://nypost.com/2026/03/06/us-news/elizabeth-smart-and-natalee-holloways-parents-reveal-what-nancy-guthries-family-are-facing/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292002748,20260303,,USA,100,10,-5.0,-4.14201183431952,https://www.fox10tv.com/2026/03/02/fight-big-creek-lake-access-escalates-with-new-legislation-multiple-lawsuits/,2026-03-03,targeted,Strait of Hormuz oil chokepoint tension
1292842487,20260306,USA,,180,18,-9.0,-1.32075471698113,https://www.clarksvilleonline.com/2026/03/06/101st-airborne-division-soldier-returns-to-service-after-covid-19-vaccine-separation/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292884135,20260306,USA,,180,18,-9.0,-9.82905982905983,https://www.kbtx.com/2026/03/06/mcso-swat-arrests-seven-wanted-felons-including-3-gang-members/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292888439,20260307,,USA,173,17,-5.0,-5.01043841336117,https://www.bostonglobe.com/2026/03/06/metro/babson-college-student-deported-loses-deportation-case/,2026-03-07,targeted,Strait of Hormuz oil chokepoint tension
1291852255,20260302,IRN,GBR,130,13,-4.4,-5.11695906432749,"https://www.novinite.com/articles/237261/Iran+Strikes+Cyprus,+Europe+Vows+to+Defend+Its+Citizens",2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1293051589,20260308,USA,SLV,173,17,-5.0,-4.09582689335394,https://www.wpsdlocal6.com/news/a-reporter-in-nashville-has-been-covering-ice-arrests-in-her-community-then-she-was/article_816b5db8-35db-5b94-8936-e74dfc029b3c.html,2026-03-08,targeted,Strait of Hormuz oil chokepoint tension
1292305185,20260304,FRA,FRA,173,17,-5.0,-9.90990990990995,https://www.vilaweb.cat/noticies/detinguts-mort-quentin-deranque-ultradreta-frances/,2026-03-04,targeted,Strait of Hormuz oil chokepoint tension
1292313048,20260304,RUS,,172,17,-5.0,-4.1095890410959,https://www.nakanune.ru/news/2026/3/4/22861473/,2026-03-04,targeted,Strait of Hormuz oil chokepoint tension
1292965892,20260307,USA,,160,16,-4.0,-0.40160642570281,https://www.thenews.com.pk/latest/1394911-michelle-obama-leaves-people-wondering-with-her-latest-move,2026-03-07,targeted,Strait of Hormuz oil chokepoint tension
1292534019,20260305,RUS,,180,18,-9.0,-4.36590436590437,https://www.newsbeast.gr/world/arthro/12940129/krisi-sti-mesi-anatoli-to-neo-megalo-dilimma-tou-poutin-pou-klonizei-to-kremlino,2026-03-05,targeted,Strait of Hormuz oil chokepoint tension
1291901508,20260302,GBR,CYP,164,16,-7.0,-4.63768115942029,"https://wiadomosci.gazeta.pl/swiat/7,198075,32633577,spotkanie-rady-ue-w-nikozji-odwolane-powodem-atak-drona.html",2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1292831318,20260306,EUR,,172,17,-5.0,-2.33463035019455,https://www.metronieuws.nl/lifestyle/eten-drinken/2026/03/vegetarische-kipstukjes-eu-diernamen-verbieden-bond-onnodig/,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292218148,20260303,USA,IRN,180,18,-9.0,-6.14035087719298,https://www.madata.gr/epikairotita/world/964230-synagermos-sto-ntoympai-floges-kai-ekrhxeis-sto-amerikaniko-proxeneio.html,2026-03-03,targeted,Strait of Hormuz oil chokepoint tension
1291992414,20260302,USA,,100,10,-5.0,0.89730807577268,https://www.patheos.com/blogs/delisahargrove/2026/03/my-wintertime-visit-of-adam-ondi-ahman/,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1291963320,20260302,USA,,173,17,-5.0,-15.0,https://local12.com/news/nation-world/woman-pleads-guilty-felony-murder-space-heater-killing-76-year-old-neighbor-alabama-monyuett-catrice-hinson-alverner-blanks,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1291812764,20260302,ISR,GBR,160,16,-4.0,-4.94037478705281,https://www.express.co.uk/news/world/2176964/uk-military-base-hit-drone-airstrike-cyrpus,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1292834892,20260306,USA,IRN,154,15,-7.2,-5.76923076923077,https://www.borsaitaliana.it/borsa/notizie/radiocor/finanza/dettaglio/economia-e-finanza-dai-giornali-usa-nRC_06032026_1342_319678583.html,2026-03-06,targeted,Strait of Hormuz oil chokepoint tension
1292370704,20260304,IRN,USA,186,18,-10.0,-3.67892976588628,https://www.aa.com.tr/en/americas/-iran-cannot-outlast-us-says-us-defense-chief/3850030,2026-03-04,targeted,Strait of Hormuz oil chokepoint tension
1292470172,20260305,JPN,JPN,162,16,-5.6,-1.24766063630692,https://www.castanetkamloops.net/news/BC/601961/From-Sixties-Scoop-survivor-to-B-C-entrepreneur,2026-03-05,targeted,Strait of Hormuz oil chokepoint tension
1292408599,20260304,USA,IRN,186,18,-10.0,-5.64263322884012,https://www.capital.gr/diethni/3977874/leukos-oikos-o-tramp-exetazei-ton-rolo-ton-ipa-sto-iran-meta-to-telos-tou-polemou/,2026-03-04,targeted,Strait of Hormuz oil chokepoint tension
1291956710,20260302,IRN,EUR,133,13,-5.8,-5.4054054054054,https://athens-times.com/israeli-embassy-in-greece-publishes-map-showing-irans-ballistic-missile-range/,2026-03-02,targeted,Strait of Hormuz oil chokepoint tension
1296745362,20260330,UKR,EUR,130,13,-4.4,-5.87449933244325,https://www.kyivpost.com/post/72826,2026-03-30,regular,
1296819158,20260330,USA,,182,18,-9.5,-7.11340206185567,https://www.pressherald.com/2026/03/30/civil-case-filed-in-killing-of-former-winthrop-philanthropist/,2026-03-30,regular,
1296818972,20260330,RUS,RUS,100,10,-5.0,-5.27859237536657,https://www.marketscreener.com/news/russia-overhauls-vaccine-production-after-cattle-disease-triggers-mass-culling-ce7e51d9dd8cf220,2026-03-30,regular,
1297166688,20260401,USA,USA,141,14,-6.5,-3.9568345323741,https://www.sfexaminer.com/news/crime/ex-execs-from-sf-agency-and-nonprofit-face-corruption-counts/article_888232a9-8516-41fb-a896-9df9894a9818.html,2026-04-01,regular,
1297384495,20260402,,USA,173,17,-5.0,-12.2549019607843,https://local12.com/news/local/cincinnati-ice-supervisor-admits-to-lying-to-feds-during-domestic-violence-investigation-samuel-saxson-corryville-assault-chokehold-department-homeland-security-guilty-plea-federal,2026-04-02,regular,
1296822561,20260330,USA,,141,14,-6.5,-5.80985915492958,https://www.latintimes.com/new-water-buoy-barriers-texas-could-disrupt-rio-grande-unpredictable-damaging-catastrophic-595966,2026-03-30,regular,
1297486801,20260403,USA,USA,180,18,-9.0,-9.1503267973856,https://catcountry1073.com/ixp/564/p/somers-point-nj-sexual-assault-child/,2026-04-03,regular,
1297120318,20260401,GBR,,1712,17,-9.2,-5.06912442396313,https://www.aa.com.tr/en/middle-east/tanker-hit-by-projectiles-near-qatar-fire-extinguished-ukmto/3887440,2026-04-01,regular,
1297214933,20260401,FRA,,1043,10,-5.0,0.0,https://www.lyoncapitale.fr/actualite/municipales-a-venissieux-battue-la-maire-sortante-michele-picard-depose-un-recours,2026-04-01,regular,
1296710677,20260330,USA,,173,17,-5.0,-10.8991825613079,https://www.yahoo.com/news/articles/long-awaited-trial-2002-murder-235447665.html,2026-03-30,regular,
1297731683,20260405,USA,,172,17,-5.0,-1.21951219512195,https://nypost.com/2026/04/05/opinion/democrats-new-aipac-obsession-shows-exactly-why-its-needed/,2026-04-05,regular,
1297079134,20260401,,USA,130,13,-4.4,-5.03597122302158,https://fox56.com/news/local/police-search-for-missing-endangered-teen-last-seen-in-carbon-county,2026-04-01,regular,
1297204106,20260401,USA,USA,141,14,-6.5,-2.00729927007299,https://www.westword.com/opinion/john-eastman-argued-against-birthright-citizenship-40866068/,2026-04-01,regular,
1297461404,20260403,DEU,,154,15,-7.2,-4.47761194029851,https://www.tvguide.co.uk/schedule/531fbadb-7ee9-5e3e-8026-779a55798850/hitler-youth,2026-04-03,regular,
1296824985,20260330,IRN,USA,180,18,-9.0,0.0,https://www.bd-pratidin.com/international-news/2026/03/30/1232981,2026-03-30,regular,
1297496108,20260403,RUS,,173,17,-5.0,-7.7220077220077,https://u-f.ru/news/criminal/u24974/2026/04/03/414676,2026-04-03,regular,
1297133642,20260401,EUR,RUS,100,10,-5.0,-0.17785682525567,https://www.obozrevatel.com/novosti-mir/novaya-realnost-nato-silnee-voenno-slabee-politicheski-pochemu-rekordnyie-rashodyi-ne-garantiruyut-bezopasnosti.htm,2026-04-01,regular,
1296822698,20260330,USA,COL,172,17,-5.0,-7.87401574803149,https://nypost.com/2026/03/30/lifestyle/influencer-banned-threatened-for-fake-farts-on-flight/,2026-03-30,regular,
1297338909,20260402,,CHN,173,17,-5.0,-8.28025477707006,https://faktor.ba/bosna-i-hercegovina/crna-hronika/akcija-fup-a-u-sarajevu-dvoje-uhapsenih-pronadeno-vise-od-sest-kila-droge-i-oruzje/250037,2026-04-02,regular,
1297738947,20260405,GBR,FRA,141,14,-6.5,-5.28301886792453,https://www.franceinfo.fr/culture/musique/polemique-sur-la-participation-du-rappeur-americain-kanye-west-a-un-festival-a-londres-cet-ete_7917344.html,2026-04-05,regular,
1297035186,20260331,,USA,173,17,-5.0,-2.880658436214,https://www.houstonpublicmedia.org/articles/news/harris-county/2026/03/31/547619/lina-hidalgo-harris-county-commissioners-resolution-rodeo-dispute/,2026-03-31,regular,
1297556907,20260403,,USA,173,17,-5.0,-7.75862068965517,https://wjla.com/news/local/3-arrested-bike-patrol-officers-failing-registration-sex-offender-drug-warrants-fairfax-county-virginia-hybla-valley-janna-lee-avenue-idris-mussa-darias-smith-catherine-harris-foot-chase-bodycam-footage-schedule-iii-drugs,2026-04-03,regular,
1297481501,20260403,RUS,,172,17,-5.0,-1.43540669856459,https://www.channelnewsasia.com/world/russia-messaging-app-telegram-restrictions-businesses-users-regulation-communication-max-6035131,2026-04-03,regular,
1296716961,20260330,PGS,USA,138,13,-7.0,-4.24766018718503,https://www.presstv.ir/Detail/2026/03/29/766046/US-Israeli-aggression-on-Iran--What-happened-on-30th-day-of-the-imposed-war,2026-03-30,regular,
1296903923,20260331,USA,,173,17,-5.0,-3.54223433242507,https://www.fox10tv.com/2026/03/31/three-men-charged-gulf-cartel-cocaine-trafficking-operation-targeting-mobile/,2026-03-31,regular,
[phone],20260404,IRN,USA,173,17,-5.0,-5.13176144244106,https://www.pakistantoday.com.pk/2026/04/04/iran-us-race-to-find-crew-member-of-crashed-american-fighter-jet,2026-04-04,regular,
1296909263,20260331,IRN,USA,172,17,-5.0,-1.30505709624796,https://www.aljazeera.net/news/2026/3/31/%D9%85%D8%B6%D9%8A%D9%82-%D9%87%D8%B1%D9%85%D8%B2-%D8%B5%D8%B1%D8%A7%D8%B9-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%A5%D9%8A%D8%B1%D8%A7%D9%86%D9%8A%D8%A9,2026-03-31,regular,
1297700400,20260405,,GBR,130,13,-4.4,1.86915887850468,https://www.countypress.co.uk/news/25996205.green-party-deputy-leader-rachel-millward-visits-isle-wight/,2026-04-05,regular,
1297714491,20260405,USA,IRN,173,17,-5.0,-4.79452054794521,https://www.vozpopuli.com/internacional/ultima-hora-de-la-guerra-en-iran-en-directo-ataques-entre-eeuu-israel-y-teheran-y-novedades-en-el-estrecho-de-ormuz.html,2026-04-05,regular,
1296809246,20260330,,USA,100,10,-5.0,0.584652931736853,https://www.hometownregister.com/news/national/supreme-court-s-decision-on-birthright-citizenship-will-depend-on-its-interpretation-of-one-key/article_31a8e6ee-d92c-5a89-90c3-0f0cfec00da3.html,2026-03-30,regular,
1297713764,20260405,USA,,130,13,-4.4,-0.66793893129771,https://www.hawaiitribune-herald.com/2026/04/05/nation-world-news/trump-slashed-science-funding-now-the-us-could-face-a-costly-brain-drain/,2026-04-05,regular,
1297378853,20260402,,USA,173,17,-5.0,-8.75,https://www.emporiagazette.com/free/article_09472e26-a444-42d8-9739-1ced7aa29fee.html,2026-04-02,regular,
1297189702,20260401,USA,,140,14,-6.5,0.1159420289855,https://www.swissinfo.ch/eng/various/maga-dream-girl-jessica-foster-no-kings-demo-and-50-years-of-apple/91144197,2026-04-01,regular,
1297095425,20260401,USA,,173,17,-5.0,-5.97964376590331,https://artvoice.com/2026/03/31/onetaste-founder-gets-prison-in-first-brainwashing-conviction-in-us-history/,2026-04-01,regular,
1297755820,20260405,HUN,RUS,130,13,-4.4,-1.94174757281554,https://gordonua.com/ukr/news/worldnews/supernik-orbana-na-viborakh-rozpoviv-jakim-bude-pidkhid-uhorshchini-do-rosiji-jakshcho-vin-stane-premjerom-1777990.html,2026-04-05,regular,
1297073819,20260401,,USA,170,17,-7.0,-1.43626570915619,https://keyt.com/politics/cnn-us-politics/2026/03/31/trump-signs-executive-order-to-crack-down-on-mail-in-voting/,2026-04-01,regular,
1297256675,20260402,USA,,182,18,-9.5,-5.69767441860465,https://www.nbcnews.com/news/us-news/blind-rohingya-refugee-cbp-buffalo-determined-homicide-rcna266292,2026-04-02,regular,
1297617094,20260404,USA,,172,17,-5.0,-3.42612419700214,https://www.newsbusters.org/blogs/nb/mark-finkelstein/2026/04/04/house-democrat-ms-now-good-riddance-bondi-replacement-names,2026-04-04,regular,
1296830705,20260330,FRA,,173,17,-5.0,-10.0961538461538,https://www.tribune242.com/news/2026/mar/30/trial-delayed-for-hospitalised-rape-and-armed-robbery-suspect/,2026-03-30,regular,
1296819444,20260330,CHN,USA,173,17,-5.0,-2.36686390532544,https://www.franceinfo.fr/monde/chine/toute-derision-a-l-egard-du-regime-est-absolument-interdite-inquietudes-autour-du-proces-secret-d-un-artiste-chinois-accuse-de-se-moquer-de-mao-zedong_7904264.html,2026-03-30,regular,
1297475129,20260403,USA,,150,15,-7.2,1.64126611957796,https://www.livemint.com/companies/news/microsoft-plans-10-billion-investment-in-japan-to-grow-ai-train-1-million-workers-by-2030-11775190635744.html,2026-04-03,regular,
1297751064,20260405,USA,USA,173,17,-5.0,-9.36329588014984,https://freerepublic.com/focus/f-chat/4373753/posts,2026-04-05,regular,
1296890191,20260331,FRA,,173,17,-5.0,-6.35593220338983,https://thechronicle.com.gh/thieves-steal-paintings-in-three-minute-italian-heist/,2026-03-31,regular,
1296843032,20260330,CRI,USA,174,17,-5.0,-10.5691056910569,https://qcostarica.com/celso-gamboa-denied-bail-by-u-s-court/,2026-03-30,regular,
1297412933,20260402,USA,USA,173,17,-5.0,-6.26118067978533,https://www.yahoo.com/news/articles/fbi-announces-socal-arrests-major-192033728.html,2026-04-02,regular,
1296991929,20260331,RUS,RUS,172,17,-5.0,-3.27272727272728,https://plusinfo.mk/rusi-a-nema-da-izvezuva-nafta-vo-nekoi-zem-i-luta-im-e-shto-a-ogranichi-a-cenata-na-45-dolari-za-baarel/,2026-03-31,regular,
1297451954,20260403,RUS,,1712,17,-9.2,-6.33333333333334,https://oglobo.globo.com/mundo/noticia/2026/04/03/eles-vem-para-matar-palestinos-relatam-violencia-na-cisjordania-ocupada-que-cresce-sob-sombra-da-guerra-no-oriente-medio.ghtml,2026-04-03,regular,
1297736978,20260405,UKR,RUS,172,17,-5.0,-2.7027027027027,https://russian.rt.com/business/news/1616094-ukraina-tureckogo-potoka,2026-04-05,regular,
1297557535,20260403,USA,USA,134,13,-5.8,0.61349693251534,https://www.chicagotribune.com/2026/04/03/faith-julian-oak-park-obituary/,2026-04-03,regular,
1297322852,20260402,IRN,USA,138,13,-7.0,-1.17416829745597,https://www.dostor.org/5486534,2026-04-02,regular,
1297503902,20260403,USA,,173,17,-5.0,-4.49330783938814,https://www.americanthinker.com/articles/2026/04/no_kings_except_ours.html,2026-04-03,regular,
1297273078,20260402,,USA,173,17,-5.0,-2.66272189349113,https://abcnews.com/US/coral-springs-vice-mayor-nancy-metayer-bowen-found/story?id=131636253,2026-04-02,regular,
1297099751,20260401,CHN,,172,17,-5.0,-4.26944971537002,https://www.agri-pulse.com/articles/24461-annual-trade-barrier-report-reflects-us-trade-pivot-offers-clues-on-negotiations,2026-04-01,regular,
1297703067,20260405,USA,,172,17,-5.0,-3.61233480176212,https://www.businesstimes.com.sg/international/china-built-worlds-drone-industry-now-its-locking-down-skies,2026-04-05,regular,
1297169995,20260401,,USA,173,17,-5.0,0.243309002433089,http://www.prnewswire.com/news-releases/biozen-named-peoples-choice-winner-at-acc-2026-innovation-pitch-challenge-302731419.html,2026-04-01,regular,
